P230410,Aufenthaltsregelung von inländischen Personen,"1,988,668.54",24%,,"519,007.48",19%,,"1,469,661.06",,"1,656,484.96",-11%
,,,,,,,,,,,
P230420,Aufenthaltsregelung von ausländischen Personen,"4,739,020.10",57%,,"1,701,892.88",63%,,"3,037,127.22",,"3,144,553.77",-3%
,,,,,,,,,,,
P230440,Ausländerrechtliche Massnahmen,"693,754.74",8%,,"25,958.36",1%,,"667,796.38",,"634,507.42",5%
,,,,,,,,,,,
P230450,Regelung von Einbürgerungen,"918,300.96",11%,,"455,198.60",17%,,"463,102.36",,"395,136.78",17%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG230400 Regelung des Einwohnerwesens - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,"1) Durchschnittliche Bearbeitungszeit bei 
Inländern (P410)",10 Minuten,10 Minuten,,10 Minuten,10 Minuten,,10 Minuten,,,
,,,,,,,,,,,
,2) Durchschnittliche Bearbeitungszeit bei Ausländern (P420),45 Minuten,45 Minuten,,45 Minuten,20 Minuten,,28 Minuten,,,
,,,,,,,,,,,
,3) Durchschnittliche Bearbeitungszeit bei ordentlichen Einbürgerungen (P450),13 Stunden,13 Stunden,,12.6 Stunden,13.34 Stunden,,13.18 Stunden,,,
,,,,,,,,,,,
,"4) Monatliche Kontrollen
betreffend illegal anwesenden auslän-dischen Personen (P440)",5 Kontrollen,5 Kontrollen,,5 Kontrollen,5 Kontrollen,,-,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
230,Polizeiinspektorat,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG230400 Regelung des Einwohnerwesens - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,"5) Monatliche Kontrollen
im Rotlichtmilieu (P440)",1 Kontrolle,1 Kontrolle,,1 Kontrolle,2 Kontrollen,,-,Neue Steuerungsvorgabe ab 2010.,,
,,,,,,,,,,,
,6) Monatliche Information und Prävention im Bereich Cabaret (P440),1 Kontrolle,1 Kontrolle,,1 Kontrolle,1 Kontrolle,,-,Neue Steuerungsvorgabe ab 2010.,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl Mutationen (P420),,"45,079",,"42,354","42,761",,"29,965",,,
,,,,,,,,,,,
,2) Anzahl Aufenthaltsregelungen von vorläufig aufgenommenen Personen (P420),,181,,67,72,,43,,,
,,,,,,,,,,,
,"3) Anzahl aufgegriffene, illegal anwesende Personen (P440)",,830,,409,415,,367,,,
,,,,,,,,,,,
,4) Anzahl Einbürgerungsgesuche (P450),,447,,511,552,,412,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
240,Sanitätspolizei,,,,,,,,,,
,,,,,,,,,,,
,,,,,Sanitätspolizei,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
240,Sanitätspolizei,,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"19,135,691.72",,"19,240,366.18","18,956,091.98",,"19,427,455.68",,,
,,,,,,,,,,,
,Erlöse,,"19,156,546.40",,"19,251,035.40","18,968,103.08",,"19,990,881.02",,,
,,,,,,,,,,,
,Nettoerlös,,"-20,854.68",,"10,669.22","12,011.10",,"563,425.34",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,100.1%,,100.1%,100.1%,,102.9%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettoerlös,,Nettoerlös,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG240100,Hilfeleistungen,"18,868,926.18",99%,,"18,868,926.18",98%,,0.00,,0.00,-
,,,,,,,,,,,
PG240200,Übrige Dienstleistungen,"266,765.54",1%,,"287,620.22",2%,,"20,854.68",,"10,669.22",95%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
240,Sanitätspolizei,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG240100 Hilfeleistungen,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"18,868,926.18","18,926,289.18",,"18,743,464.81","19,223,711.84",,,,,
,,,,,,,,,,,
,Erlöse,"18,868,926.18","18,926,289.18",,"18,746,033.66","19,782,394.50",,,,,
,,,,,,,,,,,
,Nettokosten,0.00,0.00,,"-2,568.85","-558,682.66",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,100.0%,100.0%,,100.0%,102.9%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P240110,Primärtransporte,"14,537,552.21",77%,,"14,537,552.21",77%,,0.00,,"11,909.94",-100%
,,,,,,,,,,,
P240120,Sekundärtransporte,"4,331,373.97",23%,,"4,331,373.97",23%,,0.00,,"-11,909.94",-100%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
240,Sanitätspolizei,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG240100 Hilfeleistungen - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,"1) Bei einem Notfall-Einsatz
muss innert 30 Minuten
nach Alarmauslösung eine
Ambulanz am Einsatzort 
eintreffen (Vorgabe der 
Kantonalen Gesundheits- 
und Fürsorgedirektion) 
(P110+P120).",80%,80%,,93.2%,90.1%,,99.6%,Die Vorgabe der Kantonalen Gesundheits- und Fürsorgedirektion (GEF) gilt für alle Rettungsdienste im Kanton Bern.,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,Notfalleinsätze innerhalb 15 Min. (P110+P120),,"3,012",,"3,187","9,086",,"9,321",,,
,,,,,,,,,,,
,Notfalleinsätze von 16 bis 30 Min. (P110+P120),,213,,335,"2,032",,"1,876",,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
240,Sanitätspolizei,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG240200 Übrige Dienstleistungen,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"266,765.54","314,077.00",,"212,627.17","203,743.84",,,,,
,,,,,,,,,,,
,Erlöse,"287,620.22","324,746.22",,"222,069.42","208,486.52",,,,,
,,,,,,,,,,,
,Nettoerlös,"-20,854.68","10,669.22",,"9,442.25","4,742.68",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,107.8%,103.4%,,104.4%,102.3%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettoerlös,,Nettoerlös,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P240210,Aus- und Weiterbildung für Dritte,"266,765.54",100%,,"287,620.22",100%,,"20,854.68",,"10,669.22",95%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
240,Sanitätspolizei,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG240200 Übrige Dienstleistungen - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,Kostendeckungsgrad (P210),100%,100%,,104%,102%,,119%,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,Total Aus- und Weiterbildungstage an Dritte (P210),,115.5,,107,114,,124.5,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,,,,,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"25,768,342.73",,"26,158,215.16","25,172,222.48",,"24,808,468.87",,,
,,,,,,,,,,,
,Erlöse,,"6,676,217.21",,"6,223,837.64","6,425,876.28",,"6,070,384.27",,,
,,,,,,,,,,,
,Nettokosten,,"19,092,125.52",,"19,934,377.52","18,746,346.20",,"18,738,084.60",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,25.9%,,23.8%,25.5%,,24.5%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG250100,Feuerwehraufgaben,"17,371,875.08",67%,,"4,301,578.39",64%,,"13,070,296.69",,"13,650,191.74",-4%
,,,,,,,,,,,
PG250200,Hilfe- und Dienstleistungen,"1,425,047.98",6%,,"1,025,950.90",15%,,"399,097.08",,"521,117.57",-23%
,,,,,,,,,,,
PG250300,Zivilschutz,"4,394,903.11",17%,,"388,250.44",6%,,"4,006,652.67",,"4,012,022.09",-0%
,,,,,,,,,,,
PG250400,Quartieramt,"2,576,516.56",10%,,"960,437.48",14%,,"1,616,079.08",,"1,751,046.12",-8%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250100 Feuerwehraufgaben,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"17,371,875.08","17,768,450.22",,"17,074,515.82","16,848,057.64",,,,,
,,,,,,,,,,,
,Erlöse,"4,301,578.39","4,118,258.48",,"4,097,828.74","4,019,951.94",,,,,
,,,,,,,,,,,
,Nettokosten,"13,070,296.69","13,650,191.74",,"12,976,687.08","12,828,105.70",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,24.8%,23.2%,,24.0%,23.9%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P250110,Brandbekämpfung,"7,495,402.54",43%,,"1,190,144.96",28%,,"6,305,257.58",,"6,471,901.21",-3%
,,,,,,,,,,,
P250120,Automatische Alarme,"5,457,378.14",31%,,"1,828,871.92",43%,,"3,628,506.22",,"3,880,494.66",-6%
,,,,,,,,,,,
P250130,Rettungen,"1,693,163.40",10%,,"687,041.05",16%,,"1,006,122.35",,"1,155,758.33",-13%
,,,,,,,,,,,
P250150,Öl-/Chemieereignisse,"1,489,372.92",9%,,"500,808.94",12%,,"988,563.98",,"1,005,333.07",-2%
,,,,,,,,,,,
P250160,Elementarereignisse,"1,236,558.08",7%,,"94,711.52",2%,,"1,141,846.56",,"1,136,704.47",0%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250100 Feuerwehraufgaben - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Ausrückzeit (Min.) (P110+P120),<=2,<=2,,1.43,1.16,,1.43,,,
,,,,,,,,,,,
,"2) Interventionszeit von 
<= 10 Min. für Quartiere 
I bis V (P110-P130)",>70%,>70%,,98%,92%,,95%,,,
,,,,,,,,,,,
,"3) Interventionszeit von
<= 10 Min. für Quartier VI (P110-P130)",>70%,>70%,,34%,8%,,7%,,,
,,,,,,,,,,,
,4) Einsatzreserve Brandbekämpfung (P110),2,2,,2,2,,2,Je ein mittleres und kleines Ereignis gleichzeitig bewältigen.,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250100 Feuerwehraufgaben - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Interventionszeit (Min.) (P110-P130),,8.08,,8.20,8.17,,8.40,Mittlere Interventionszeit für ganzes Gemeindegebiet.,,
,,,,,,,,,,,
,2) Anzahl Brände (P110),,244,,193,217,,239,,,
,,,,,,,,,,,
,3) Brandcorps Kosten (P110),,"884,557",,"800,311","826,973",,"671,136",,,
,,,,,,,,,,,
,4) Brandcorps Personalbestand (P110),,177,,180,188,,188,,,
,,,,,,,,,,,
,5) Anzahl automatische Alarme ohne Einsätze (P120),,560,,579,711,,640,,,
,,,,,,,,,,,
,6) Anzahl Personenrettungen (P130),,86,,92,73,,119,,,
,,,,,,,,,,,
,7) Anzahl Tierrettungen (P130),,37,,26,24,,40,,,
,,,,,,,,,,,
,8) Anzahl Ereignisse (P150),,185,,171,167,,166,Oel- und Chemieereignisse.,,
,,,,,,,,,,,
,9) Anzahl Elementarereignisse (P160),,45,,110,88,,156,,,
,,,,,,,,,,,
,10) Umzugskosten Feuerwehr Forsthaus West (P110-P160),,,,,,,,Kapazitätsaufstockung im Umfang von Fr. 155 400.00/Jahr für 2012-2015.,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250200 Hilfe- und Dienstleistungen,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"1,425,047.98","1,511,552.65",,"1,464,128.77","1,531,878.14",,,,,
,,,,,,,,,,,
,Erlöse,"1,025,950.90","990,435.08",,"1,044,849.04","934,265.46",,,,,
,,,,,,,,,,,
,Nettokosten,"399,097.08","521,117.57",,"419,279.73","597,612.68",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,72.0%,65.5%,,71.4%,61.0%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P250210,Hilfeleistungen,"867,756.38",61%,,"358,372.20",35%,,"509,384.18",,"609,022.49",-16%
,,,,,,,,,,,
P250220,Dienstleistungen,"557,291.60",39%,,"667,578.70",65%,,"-110,287.10",,"-87,904.92",25%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250200 Hilfe- und Dienstleistungen - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Kostendeckungsgrad wenn verrechenbar (%) (P210+P220),>55,>55,,75.0,63.0,,66.0,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl Hilfeleistungen (P210),,1008,,779,714,,829,,,
,,,,,,,,,,,
,2) Anzahl Dienstleistungen (P220),,724,,699,643,,662,,,
,,,,,,,,,,,
,3) Kundenzufriedenheit (%) (P210+P220),,97,,96,97,,99,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250300 Zivilschutz,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"4,394,903.11","4,163,596.97",,"4,199,606.03","3,988,119.58",,,,,
,,,,,,,,,,,
,Erlöse,"388,250.44","151,574.88",,"190,709.20","91,795.18",,,,,
,,,,,,,,,,,
,Nettokosten,"4,006,652.67","4,012,022.09",,"4,008,896.83","3,896,324.40",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,8.8%,3.6%,,4.5%,2.3%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P250310,Zivilschutzstelle,"445,136.96",10%,,"235,808.08",61%,,"209,328.88",,"460,328.12",-55%
,,,,,,,,,,,
P250320,Ausbildung,"628,861.06",14%,,"2,386.08",1%,,"626,474.98",,"553,636.28",13%
,,,,,,,,,,,
P250330,"Planungen, Bereitschaft und Einsatz","2,998,219.58",68%,,"125,475.40",32%,,"2,872,744.18",,"2,683,233.92",7%
,,,,,,,,,,,
P250340,Katastrophen und Notlagen,"322,685.51",7%,,"24,580.88",6%,,"298,104.63",,"314,823.77",-5%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250300 Zivilschutz - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,"1) Die Sollbestände der Zivilschutzorganisationen werden eingehalten 
(P310-P340)",100%,100%,,100%,100%,,100%,,,
,,,,,,,,,,,
,2) Teile der Einsatzelemente für die Katastrophen- und Nothilfe können innerhalb 30 Min. aufgeboten werden (P330),100%,100%,,100%,100%,,100%,,,
,,,,,,,,,,,
,3) Teile der Einsatzelemente für die Katastrophen- und Nothilfe sind innerhalb 1 Std. mit mind. 50% der Bestände am Einrückungsort einsatzbereit (P330),100%,100%,,100%,100%,,100%,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250300 Zivilschutz - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
